// version, section, address, offset, path, binary name [optional]

///////////////////////////////
// North American Version    //
///////////////////////////////

american, exe , 0x8001ec68 , 0x0 , src/debugfont/loadFontFile.c
american, exe , 0x80015630 , 0x0 , src/debugfont/loadFile.c
american, exe , 0x80012868 , 0x0 , src/debugfont/loadFont.s
american, exe , 0x80014494 , 0x0 , src/debugfont/loadFont2.s
american, exe , 0x80012254 , 0x0 , src/debugfont/fontFlushHook.s
american, exe , 0x8006d9d4 , 0x0 , src/debugfont/debugClutRect.c

american, exe , 0x8005222c , 0x0 , src/textureFixes/cameraTextureHook.s
american, exe , 0x80017cd8 , 0x0 , src/textureFixes/cameraTexture.c

american, exe , 0x80052e94 , 0x0 , src/bonusOvlHook.s

american NORELOAD, STAGE00 , 0x800f93f0 , 0x0 , src/textSkips/textSkip.s
american NORELOAD, STAGE00 , 0x800f9f18 , 0x0 , src/textSkips/textSkip2.s
american NORELOAD, STAGE00 , 0x800f23dc , 0x0 , src/textSkips/textSkip3.s
american NORELOAD, STAGE00 , 0x800f3014 , 0x0 , src/textSkips/textSkip4.s
american NORELOAD, STAGE00 , 0x800f6580 , 0x0 , src/textSkips/textSkip5.s
american NORELOAD, STAGE0C_1 , 0x800eec2c , 0x0 , src/textSkips/textSkip6.s
american NORELOAD, STAGE0C_1 , 0x800f0720 , 0x0 , src/textSkips/textSkip7.s
american NORELOAD, STAGE0C_1 , 0x800f2364 , 0x0 , src/textSkips/textSkip8.s
american NORELOAD, DYN_OVL , 0x800fb478 , 0x0 , src/textSkips/textSkip9.s

american NORELOAD , STAGE0F, 0x800E9860 , 0x0 , src/missionClear.c
american, exe, 0x8007115C , 0x0 , src/missionClearTable.c
american, exe, 0x8001e86c , 0x0 , src/missionClearSize.s

american , exe , 0x8001e7c0 , 0x0 , src/customLoad.c
american , exe , 0x80071144 , 0x0 , src/customTable.c
american NORELOAD , STAGE0D_1 , 0x800E9860 , 0x0 , src/custom.c

american NORELOAD, STAGE0E, 0x800eda38 , 0x0, src/titleTextObject.c
american NORELOAD , STAGE0E, 0x800f0b44 , 0x0, src/titleTextSpec.
american NORELOAD , STAGE0E, 0x800F1748 , 0x0, src/titleExtra.c , TITLE_EXTRA.BIN
american, exe, 0x8001ce68 , 0x0, src/titleCursor.c
american, exe, 0x80071124 , 0x0, src/titleTable.c

american NORELOAD , STAGE0D, 0x800ead14 , 0x0, src/stageSelect/disableR1.s
american NORELOAD , STAGE0D, 0x800f107c , 0x0, src/stageSelect/configTable.c
american NORELOAD , STAGE0D, 0x800f126c , 0x0, src/stageSelect/miscObject2D_Table.c
